,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,TotalPrice
0,2,3,12669,9656,7561,214,2674,1338,34112
1,2,3,7057,9810,9568,1762,3293,1776,33266
2,2,3,6353,8808,7684,2405,3516,7844,36610
4,2,3,22615,5410,7198,3915,1777,5185,46100
5,2,3,9413,8259,5126,666,1795,1451,26710
6,2,3,12126,3199,6975,480,3140,545,26465
7,2,3,7579,4956,9426,1669,3321,2566,29517
8,1,3,5963,3648,6192,425,1716,750,18694
9,2,3,6006,11093,18881,1159,7425,2098,46662
10,2,3,3366,5403,12974,4400,5977,1744,33864
12,2,3,31714,12319,11757,287,3881,2931,62889
13,2,3,21217,6208,14982,3095,6707,602,52811
14,2,3,24653,9465,12091,294,5058,2168,53729
16,2,3,1020,8816,12121,134,4508,1080,27679
18,2,3,18601,6327,10099,2205,2767,3181,43180
19,1,3,7780,2495,9464,669,2518,501,23427
20,2,3,17546,4519,4602,1066,2259,2124,32116
23,2,3,26373,36423,22019,5154,4337,16523,110829
24,2,3,22647,9776,13792,2915,4482,5778,59390
25,2,3,16165,4230,7595,201,4003,57,32251
28,2,3,4113,20484,25957,1158,8604,5206,65522
30,1,3,18815,3610,11107,1148,2134,2963,39777
35,2,3,688,5491,11091,833,4239,436,22778
37,2,3,15168,10556,12477,1920,6506,714,47341
38,2,3,4591,15729,16709,33,6956,433,44451
41,1,3,19176,3065,5956,2033,2575,2802,35607
42,2,3,10850,7555,14961,188,6899,46,40499
43,2,3,630,11095,23998,787,9529,72,46111
44,2,3,9670,7027,10471,541,4618,65,32392
45,2,3,5181,22044,21531,1740,7353,4985,62834
46,2,3,3103,14069,21955,1668,6792,1452,49039
47,2,3,44466,54259,55571,7782,24171,6465,192714
48,2,3,11519,6152,10868,584,5121,1476,35720
49,2,3,4967,21412,28921,1798,13583,1163,71844
51,1,3,3347,4051,6996,239,1538,301,16472
52,2,3,40721,3916,5876,532,2587,1278,54910
53,2,3,491,10473,11532,744,5611,224,29075
